

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 12:39:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0xCA0,32
    37                           	dabs	1,0xC20,80
    38                           	dabs	1,0xBA0,80
    39                           	dabs	1,0xB20,80
    40                           	dabs	1,0xAA0,80
    41                           	dabs	1,0xA20,80
    42                           	dabs	1,0x9A0,80
    43                           	dabs	1,0x620,48
    44                           	dabs	1,0x5A0,80
    45                           	dabs	1,0x520,80
    46                           	dabs	1,0x4A0,80
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3A0,80
    49                           	dabs	1,0x330,64
    50                           	dabs	1,0x25F0,0,_GLBL_WriteBuffer
    51                           	dabs	1,0x21F0,0,_GLBL_ReadBuffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  1897  0129  3468               	retlw	104
  1898  012A  3401               	retlw	1
  1899  012B  348C               	retlw	140
  1900  012C  3401               	retlw	1
  1901  012D  34AC               	retlw	172
  1902  012E  3401               	retlw	1
  1903  012F  34C1               	retlw	193
  1904  0130  3401               	retlw	1
  1905  0131  34DC               	retlw	220
  1906  0132  3401               	retlw	1
  1907  0133  34F7               	retlw	247
  1908  0134  3401               	retlw	1
  1909  0135  3415               	retlw	21
  1910  0136  3402               	retlw	2
  1911  0137  3434               	retlw	52
  1912  0138  3402               	retlw	2
  1913  0139  3450               	retlw	80
  1914  013A  3402               	retlw	2
  1915  013B  346F               	retlw	111
  1916  013C  3402               	retlw	2
  1917  013D  3489               	retlw	137
  1918  013E  3402               	retlw	2
  1919  013F  349C               	retlw	156
  1920  0140  3402               	retlw	2
  1921  0141  34C1               	retlw	193
  1922  0142  3402               	retlw	2
  1923  0143  34D6               	retlw	214
  1924  0144  3402               	retlw	2
  1925  0145  34FD               	retlw	253
  1926  0146  3402               	retlw	2
  1927  0147  3419               	retlw	25
  1928  0148  3403               	retlw	3
  1929  0149  343A               	retlw	58
  1930  014A  3403               	retlw	3
  1931  014B  344E               	retlw	78
  1932  014C  3403               	retlw	3
  1933  014D  3460               	retlw	96
  1934  014E  3403               	retlw	3
  1935  014F  3484               	retlw	132
  1936  0150  3403               	retlw	3
  1937  0151  349C               	retlw	156
  1938  0152  3403               	retlw	3
  1939  0153  34B0               	retlw	176
  1940  0154  3403               	retlw	3
  1941                           
  1942                           	psect	stringtext1
  1943  0800                     __pstringtext1:	
  1944  0800                     _CRCTable:	
  1945  0800  3400               	retlw	0
  1946  0801  3409               	retlw	9
  1947  0802  3412               	retlw	18
  1948  0803  341B               	retlw	27
  1949  0804  3424               	retlw	36
  1950  0805  342D               	retlw	45
  1951  0806  3436               	retlw	54
  1952  0807  343F               	retlw	63
  1953  0808  3448               	retlw	72
  1954  0809  3441               	retlw	65
  1955  080A  345A               	retlw	90
  1956  080B  3453               	retlw	83
  1957  080C  346C               	retlw	108
  1958  080D  3465               	retlw	101
  1959  080E  347E               	retlw	126
  1960  080F  3477               	retlw	119
  1961  0810  3419               	retlw	25
  1962  0811  3410               	retlw	16
  1963  0812  340B               	retlw	11
  1964  0813  3402               	retlw	2
  1965  0814  343D               	retlw	61
  1966  0815  3434               	retlw	52
  1967  0816  342F               	retlw	47
  1968  0817  3426               	retlw	38
  1969  0818  3451               	retlw	81
  1970  0819  3458               	retlw	88
  1971  081A  3443               	retlw	67
  1972  081B  344A               	retlw	74
  1973  081C  3475               	retlw	117
  1974  081D  347C               	retlw	124
  1975  081E  3467               	retlw	103
  1976  081F  346E               	retlw	110
  1977  0820  3432               	retlw	50
  1978  0821  343B               	retlw	59
  1979  0822  3420               	retlw	32
  1980  0823  3429               	retlw	41
  1981  0824  3416               	retlw	22
  1982  0825  341F               	retlw	31
  1983  0826  3404               	retlw	4
  1984  0827  340D               	retlw	13
  1985  0828  347A               	retlw	122
  1986  0829  3473               	retlw	115
  1987  082A  3468               	retlw	104
  1988  082B  3461               	retlw	97
  1989  082C  345E               	retlw	94
  1990  082D  3457               	retlw	87
  1991  082E  344C               	retlw	76
  1992  082F  3445               	retlw	69
  1993  0830  342B               	retlw	43
  1994  0831  3422               	retlw	34
  1995  0832  3439               	retlw	57
  1996  0833  3430               	retlw	48
  1997  0834  340F               	retlw	15
  1998  0835  3406               	retlw	6
  1999  0836  341D               	retlw	29
  2000  0837  3414               	retlw	20
  2001  0838  3463               	retlw	99
  2002  0839  346A               	retlw	106
  2003  083A  3471               	retlw	113
  2004  083B  3478               	retlw	120
  2005  083C  3447               	retlw	71
  2006  083D  344E               	retlw	78
  2007  083E  3455               	retlw	85
  2008  083F  345C               	retlw	92
  2009  0840  3464               	retlw	100
  2010  0841  346D               	retlw	109
  2011  0842  3476               	retlw	118
  2012  0843  347F               	retlw	127
  2013  0844  3440               	retlw	64
  2014  0845  3449               	retlw	73
  2015  0846  3452               	retlw	82
  2016  0847  345B               	retlw	91
  2017  0848  342C               	retlw	44
  2018  0849  3425               	retlw	37
  2019  084A  343E               	retlw	62
  2020  084B  3437               	retlw	55
  2021  084C  3408               	retlw	8
  2022  084D  3401               	retlw	1
  2023  084E  341A               	retlw	26
  2024  084F  3413               	retlw	19
  2025  0850  347D               	retlw	125
  2026  0851  3474               	retlw	116
  2027  0852  346F               	retlw	111
  2028  0853  3466               	retlw	102
  2029  0854  3459               	retlw	89
  2030  0855  3450               	retlw	80
  2031  0856  344B               	retlw	75
  2032  0857  3442               	retlw	66
  2033  0858  3435               	retlw	53
  2034  0859  343C               	retlw	60
  2035  085A  3427               	retlw	39
  2036  085B  342E               	retlw	46
  2037  085C  3411               	retlw	17
  2038  085D  3418               	retlw	24
  2039  085E  3403               	retlw	3
  2040  085F  340A               	retlw	10
  2041  0860  3456               	retlw	86
  2042  0861  345F               	retlw	95
  2043  0862  3444               	retlw	68
  2044  0863  344D               	retlw	77
  2045  0864  3472               	retlw	114
  2046  0865  347B               	retlw	123
  2047  0866  3460               	retlw	96
  2048  0867  3469               	retlw	105
  2049  0868  341E               	retlw	30
  2050  0869  3417               	retlw	23
  2051  086A  340C               	retlw	12
  2052  086B  3405               	retlw	5
  2053  086C  343A               	retlw	58
  2054  086D  3433               	retlw	51
  2055  086E  3428               	retlw	40
  2056  086F  3421               	retlw	33
  2057  0870  344F               	retlw	79
  2058  0871  3446               	retlw	70
  2059  0872  345D               	retlw	93
  2060  0873  3454               	retlw	84
  2061  0874  346B               	retlw	107
  2062  0875  3462               	retlw	98
  2063  0876  3479               	retlw	121
  2064  0877  3470               	retlw	112
  2065  0878  3407               	retlw	7
  2066  0879  340E               	retlw	14
  2067  087A  3415               	retlw	21
  2068  087B  341C               	retlw	28
  2069  087C  3423               	retlw	35
  2070  087D  342A               	retlw	42
  2071  087E  3431               	retlw	49
  2072  087F  3438               	retlw	56
  2073  0880  3441               	retlw	65
  2074  0881  3448               	retlw	72
  2075  0882  3453               	retlw	83
  2076  0883  345A               	retlw	90
  2077  0884  3465               	retlw	101
  2078  0885  346C               	retlw	108
  2079  0886  3477               	retlw	119
  2080  0887  347E               	retlw	126
  2081  0888  3409               	retlw	9
  2082  0889  3400               	retlw	0
  2083  088A  341B               	retlw	27
  2084  088B  3412               	retlw	18
  2085  088C  342D               	retlw	45
  2086  088D  3424               	retlw	36
  2087  088E  343F               	retlw	63
  2088  088F  3436               	retlw	54
  2089  0890  3458               	retlw	88
  2090  0891  3451               	retlw	81
  2091  0892  344A               	retlw	74
  2092  0893  3443               	retlw	67
  2093  0894  347C               	retlw	124
  2094  0895  3475               	retlw	117
  2095  0896  346E               	retlw	110
  2096  0897  3467               	retlw	103
  2097  0898  3410               	retlw	16
  2098  0899  3419               	retlw	25
  2099  089A  3402               	retlw	2
  2100  089B  340B               	retlw	11
  2101  089C  3434               	retlw	52
  2102  089D  343D               	retlw	61
  2103  089E  3426               	retlw	38
  2104  089F  342F               	retlw	47
  2105  08A0  3473               	retlw	115
  2106  08A1  347A               	retlw	122
  2107  08A2  3461               	retlw	97
  2108  08A3  3468               	retlw	104
  2109  08A4  3457               	retlw	87
  2110  08A5  345E               	retlw	94
  2111  08A6  3445               	retlw	69
  2112  08A7  344C               	retlw	76
  2113  08A8  343B               	retlw	59
  2114  08A9  3432               	retlw	50
  2115  08AA  3429               	retlw	41
  2116  08AB  3420               	retlw	32
  2117  08AC  341F               	retlw	31
  2118  08AD  3416               	retlw	22
  2119  08AE  340D               	retlw	13
  2120  08AF  3404               	retlw	4
  2121  08B0  346A               	retlw	106
  2122  08B1  3463               	retlw	99
  2123  08B2  3478               	retlw	120
  2124  08B3  3471               	retlw	113
  2125  08B4  344E               	retlw	78
  2126  08B5  3447               	retlw	71
  2127  08B6  345C               	retlw	92
  2128  08B7  3455               	retlw	85
  2129  08B8  3422               	retlw	34
  2130  08B9  342B               	retlw	43
  2131  08BA  3430               	retlw	48
  2132  08BB  3439               	retlw	57
  2133  08BC  3406               	retlw	6
  2134  08BD  340F               	retlw	15
  2135  08BE  3414               	retlw	20
  2136  08BF  341D               	retlw	29
  2137  08C0  3425               	retlw	37
  2138  08C1  342C               	retlw	44
  2139  08C2  3437               	retlw	55
  2140  08C3  343E               	retlw	62
  2141  08C4  3401               	retlw	1
  2142  08C5  3408               	retlw	8
  2143  08C6  3413               	retlw	19
  2144  08C7  341A               	retlw	26
  2145  08C8  346D               	retlw	109
  2146  08C9  3464               	retlw	100
  2147  08CA  347F               	retlw	127
  2148  08CB  3476               	retlw	118
  2149  08CC  3449               	retlw	73
  2150  08CD  3440               	retlw	64
  2151  08CE  345B               	retlw	91
  2152  08CF  3452               	retlw	82
  2153  08D0  343C               	retlw	60
  2154  08D1  3435               	retlw	53
  2155  08D2  342E               	retlw	46
  2156  08D3  3427               	retlw	39
  2157  08D4  3418               	retlw	24
  2158  08D5  3411               	retlw	17
  2159  08D6  340A               	retlw	10
  2160  08D7  3403               	retlw	3
  2161  08D8  3474               	retlw	116
  2162  08D9  347D               	retlw	125
  2163  08DA  3466               	retlw	102
  2164  08DB  346F               	retlw	111
  2165  08DC  3450               	retlw	80
  2166  08DD  3459               	retlw	89
  2167  08DE  3442               	retlw	66
  2168  08DF  344B               	retlw	75
  2169  08E0  3417               	retlw	23
  2170  08E1  341E               	retlw	30
  2171  08E2  3405               	retlw	5
  2172  08E3  340C               	retlw	12
  2173  08E4  3433               	retlw	51
  2174  08E5  343A               	retlw	58
  2175  08E6  3421               	retlw	33
  2176  08E7  3428               	retlw	40
  2177  08E8  345F               	retlw	95
  2178  08E9  3456               	retlw	86
  2179  08EA  344D               	retlw	77
  2180  08EB  3444               	retlw	68
  2181  08EC  347B               	retlw	123
  2182  08ED  3472               	retlw	114
  2183  08EE  3469               	retlw	105
  2184  08EF  3460               	retlw	96
  2185  08F0  340E               	retlw	14
  2186  08F1  3407               	retlw	7
  2187  08F2  341C               	retlw	28
  2188  08F3  3415               	retlw	21
  2189  08F4  342A               	retlw	42
  2190  08F5  3423               	retlw	35
  2191  08F6  3438               	retlw	56
  2192  08F7  3431               	retlw	49
  2193  08F8  3446               	retlw	70
  2194  08F9  344F               	retlw	79
  2195  08FA  3454               	retlw	84
  2196  08FB  345D               	retlw	93
  2197  08FC  3462               	retlw	98
  2198  08FD  346B               	retlw	107
  2199  08FE  3470               	retlw	112
  2200  08FF  3479               	retlw	121
  2201  0900                     __end_of_CRCTable:	
  2202  0011                     _PIR1bits	set	17
  2203  000D                     _PORTBbits	set	13
  2204  000E                     _PORTCbits	set	14
  2205  008D                     _TRISBbits	set	141
  2206  009C                     _OSCSTATbits	set	156
  2207  009B                     _OSCCON	set	155
  2208  0477                     _TRISC7	set	1143
  2209  0474                     _TRISC4	set	1140
  2210  0473                     _TRISC3	set	1139
  2211  0472                     _TRISC2	set	1138
  2212  018D                     _ANSELBbits	set	397
  2213  0C73                     _ANSC3	set	3187
  2214  0214                     _SSP1STATbits	set	532
  2215  0211                     _SSP1BUF	set	529
  2216  0212                     _SSP1ADD	set	530
  2217  0215                     _SSP1CON1	set	533
  2218  0214                     _SSP1STAT	set	532
  2219  0215                     _SSP1CON1bits	set	533
  2220  0495                     _T2CON	set	1173
  2221  0494                     _T2PR	set	1172
  2222  0497                     _T2CLKCON	set	1175
  2223  058F                     _DAC1REF	set	1423
  2224  058E                     _DAC1CON0	set	1422
  2225  2C68                     _DAC1LD	set	11368
  2226  0E3B                     _SSPDATPPS	set	3643
  2227  0E3A                     _SSPCLKPPS	set	3642
  2228  0EA4                     _RC4PPS	set	3748
  2229  0EA2                     _RC2PPS	set	3746
  2230                           
  2231                           ; #config settings
  2232  0000                     
  2233                           	psect	cinit
  2234  07B2                     start_initialization:	
  2235  07B2                     __initialization:		;BIGRAM
  2236                           
  2237                           ; Initialize objects allocated to BANK0
  2238  07B2  3054               	movlw	low __pidataBANK0
  2239  07B3  0084               	movwf	4
  2240  07B4  3080               	movlw	(high __pidataBANK0)| (0+128)
  2241  07B5  0085               	movwf	5
  2242  07B6  303F               	movlw	low __pdataBANK0
  2243  07B7  0086               	movwf	6
  2244  07B8  3000               	movlw	high __pdataBANK0
  2245  07B9  0087               	movwf	7
  2246  07BA  3000               	movlw	0
  2247  07BB  00FF               	movwf	btemp+1
  2248  07BC  300A               	movlw	10
  2249  07BD  3180  2075  3187   	fcall	init_ram
  2250                           
  2251                           ; Initialize objects allocated to BANK1
  2252  07C0  3055               	movlw	low __pidataBANK1
  2253  07C1  0084               	movwf	4
  2254  07C2  3081               	movlw	(high __pidataBANK1)| (0+128)
  2255  07C3  0085               	movwf	5
  2256  07C4  30A0               	movlw	low __pdataBANK1
  2257  07C5  0086               	movwf	6
  2258  07C6  3000               	movlw	high __pdataBANK1
  2259  07C7  0087               	movwf	7
  2260  07C8  3000               	movlw	0
  2261  07C9  00FF               	movwf	btemp+1
  2262  07CA  3044               	movlw	68
  2263  07CB  3180  2075  3187   	fcall	init_ram
  2264                           
  2265                           ; Initialize objects allocated to BANK2
  2266  07CE  3011               	movlw	low __pidataBANK2
  2267  07CF  0084               	movwf	4
  2268  07D0  3081               	movlw	(high __pidataBANK2)| (0+128)
  2269  07D1  0085               	movwf	5
  2270  07D2  3020               	movlw	low __pdataBANK2
  2271  07D3  0086               	movwf	6
  2272  07D4  3001               	movlw	high __pdataBANK2
  2273  07D5  0087               	movwf	7
  2274  07D6  3000               	movlw	0
  2275  07D7  00FF               	movwf	btemp+1
  2276  07D8  3044               	movlw	68
  2277  07D9  3180  2075  3187   	fcall	init_ram
  2278                           
  2279                           ; Clear objects allocated to BIGRAM_1
  2280  07DC  30F0               	movlw	low (0+9712)
  2281  07DD  0084               	movwf	4
  2282  07DE  3025               	movlw	high (0+9712)
  2283  07DF  0085               	movwf	5
  2284  07E0  3000               	movlw	0
  2285  07E1  00FE               	movwf	btemp
  2286  07E2  3002               	movlw	2
  2287  07E3  00FF               	movwf	btemp+1
  2288  07E4  3180  2069  3187   	fcall	clear_ram0
  2289                           
  2290                           ; Clear objects allocated to BIGRAM
  2291  07E7  30F0               	movlw	low (0+8688)
  2292  07E8  0084               	movwf	4
  2293  07E9  3021               	movlw	high (0+8688)
  2294  07EA  0085               	movwf	5
  2295  07EB  3000               	movlw	0
  2296  07EC  00FE               	movwf	btemp
  2297  07ED  3002               	movlw	2
  2298  07EE  00FF               	movwf	btemp+1
  2299  07EF  3180  2069  3187   	fcall	clear_ram0
  2300                           
  2301                           ; Clear objects allocated to COMMON
  2302  07F2  01FD               	clrf	__pbssCOMMON& (0+127)
  2303                           
  2304                           ; Clear objects allocated to BANK0
  2305  07F3  3020               	movlw	low __pbssBANK0
  2306  07F4  0084               	movwf	4
  2307  07F5  3000               	movlw	high __pbssBANK0
  2308  07F6  0085               	movwf	5
  2309  07F7  3013               	movlw	19
  2310  07F8  00FE               	movwf	btemp
  2311  07F9  3000               	movlw	0
  2312  07FA  00FF               	movwf	btemp+1
  2313  07FB  3180  2069         	fcall	clear_ram0
  2314  07FD                     end_of_initialization:	
  2315                           ;End of C runtime variable initialization code
  2316                           
  2317  07FD                     __end_of__initialization:	
  2318  07FD  0020               	movlb	0
  2319  07FE  3182  2A40         	ljmp	_main	;jump to C main() function
  2320                           
  2321                           	psect	bssCOMMON
  2322  007D                     __pbssCOMMON:	
  2323  007D                     _charPointer:	
  2324  007D                     	ds	1
  2325                           
  2326                           	psect	bssBANK0
  2327  0020                     __pbssBANK0:	
  2328  0020                     _timeTrack:	
  2329  0020                     	ds	4
  2330  0024                     _us_EndAddress:	
  2331  0024                     	ds	2
  2332  0026                     _sh_counter:	
  2333  0026                     	ds	2
  2334  0028                     _skipap:	
  2335  0028                     	ds	1
  2336  0029                     _skipm:	
  2337  0029                     	ds	1
  2338  002A                     _skipm10:	
  2339  002A                     	ds	1
  2340  002B                     _skiph:	
  2341  002B                     	ds	1
  2342  002C                     _pressed:	
  2343  002C                     	ds	1
  2344  002D                     _timeSaid:	
  2345  002D                     	ds	1
  2346  002E                     _hasAddress:	
  2347  002E                     	ds	1
  2348  002F                     _ch_sendbyte:	
  2349  002F                     	ds	1
  2350  0030                     _uc_play:	
  2351  0030                     	ds	1
  2352  0031                     _us_Address:	
  2353  0031                     	ds	2
  2354                           
  2355                           	psect	dataBANK0
  2356  003F                     __pdataBANK0:	
  2357  003F                     _GLBL_Resp40:	
  2358  003F                     	ds	5
  2359  0044                     _us_min:	
  2360  0044                     	ds	2
  2361  0046                     _us_hour:	
  2362  0046                     	ds	2
  2363  0048                     _GLBL_Resp8:	
  2364  0048                     	ds	1
  2365                           
  2366                           	psect	dataBANK1
  2367  00A0                     __pdataBANK1:	
  2368  00A0                     _start_addresses:	
  2369  00A0                     	ds	68
  2370                           
  2371                           	psect	dataBANK2
  2372  0120                     __pdataBANK2:	
  2373  0120                     _end_addresses:	
  2374  0120                     	ds	68
  2375                           
  2376                           	psect	inittext
  2377  0075                     init_ram:	
  2378  0075  00FE               	movwf	126
  2379  0076                     initloop:	
  2380  0076  0012               	moviw fsr0++
  2381  0077  001E               	movwi fsr1++
  2382  0078  3001               	movlw	1
  2383  0079  02FE               	subwf	126,f
  2384  007A  3000               	movlw	0
  2385  007B  3BFF               	subwfb	127,f
  2386  007C  087F               	movf	127,w
  2387  007D  047E               	iorwf	126,w
  2388  007E  1903               	btfsc	3,2
  2389  007F  3400               	retlw	0
  2390  0080  2876               	goto	initloop
  2391                           
  2392                           	psect	clrtext
  2393  0069                     clear_ram0:	
  2394                           ;	Called with FSR0 containing the base address, and
  2395                           ;	btemp/btemp+1 has the size to clear
  2396                           
  2397  0069  0064               	clrwdt	;clear the watchdog before getting into this loop
  2398  006A                     clrloop0:	
  2399  006A  0180               	clrf	0	;clear RAM location pointed to by FSR
  2400  006B  3101               	addfsr 0,1
  2401  006C  3001               	movlw	1
  2402  006D  02FE               	subwf	126,f
  2403  006E  3000               	movlw	0
  2404  006F  3BFF               	subwfb	127,f
  2405  0070  087F               	movf	127,w
  2406  0071  047E               	iorwf	126,w
  2407  0072  1903               	btfsc	3,2
  2408  0073  3400               	retlw	0	;all done for this memory range, return
  2409  0074  286A               	goto	clrloop0	;have we reached the end yet?
  2410                           
  2411                           	psect	cstackCOMMON
  2412  0070                     __pcstackCOMMON:	
  2413  0070                     ?_SPI_Write:	
  2414  0070                     ??_SPI_Write:	
  2415                           ; 1 bytes @ 0x0
  2416                           
  2417  0070                     ?_SD_Read8bitResponse:	
  2418                           ; 1 bytes @ 0x0
  2419                           
  2420  0070                     ??_SD_Read8bitResponse:	
  2421                           ; 1 bytes @ 0x0
  2422                           
  2423  0070                     ?_SD_Check8bitResponse:	
  2424                           ; 1 bytes @ 0x0
  2425                           
  2426  0070                     ??_SD_Check8bitResponse:	
  2427                           ; 1 bytes @ 0x0
  2428                           
  2429  0070                     ?_SD_Read40bitResponse:	
  2430                           ; 1 bytes @ 0x0
  2431                           
  2432  0070                     ??_SD_Read40bitResponse:	
  2433                           ; 1 bytes @ 0x0
  2434                           
  2435  0070                     ?_SD_Check40bitResponse:	
  2436                           ; 1 bytes @ 0x0
  2437                           
  2438  0070                     ?_SPI_Read:	
  2439                           ; 1 bytes @ 0x0
  2440                           
  2441  0070                     ??_SPI_Read:	
  2442                           ; 1 bytes @ 0x0
  2443                           
  2444  0070                     ?_active:	
  2445                           ; 1 bytes @ 0x0
  2446                           
  2447  0070                     ?_Lab3_DAQ:	
  2448                           ; 1 bytes @ 0x0
  2449                           
  2450  0070                     ??_Lab3_DAQ:	
  2451                           ; 1 bytes @ 0x0
  2452                           
  2453  0070                     ?_SD_Init:	
  2454                           ; 1 bytes @ 0x0
  2455                           
  2456  0070                     ?_SPI_Init:	
  2457                           ; 1 bytes @ 0x0
  2458                           
  2459  0070                     ??_SPI_Init:	
  2460                           ; 1 bytes @ 0x0
  2461                           
  2462  0070                     ?_main:	
  2463                           ; 1 bytes @ 0x0
  2464                           
  2465  0070                     ?___awdiv:	
  2466                           ; 1 bytes @ 0x0
  2467                           
  2468  0070                     SD_Check8bitResponse@Byte:	
  2469                           ; 2 bytes @ 0x0
  2470                           
  2471  0070                     SD_Check40bitResponse@Byte3:	
  2472                           ; 1 bytes @ 0x0
  2473                           
  2474  0070                     SPI_Write@Data_8bit:	
  2475                           ; 1 bytes @ 0x0
  2476                           
  2477  0070                     ___awdiv@divisor:	
  2478                           ; 1 bytes @ 0x0
  2479                           
  2480                           
  2481                           ; 2 bytes @ 0x0
  2482  0070                     	ds	1
  2483  0071                     ?_SD_SendCommand:	
  2484  0071                     SD_SendCommand@ARG3:	
  2485                           ; 1 bytes @ 0x1
  2486                           
  2487  0071                     SD_Read8bitResponse@readMessage:	
  2488                           ; 1 bytes @ 0x1
  2489                           
  2490  0071                     SD_Check8bitResponse@match:	
  2491                           ; 1 bytes @ 0x1
  2492                           
  2493  0071                     SD_Read40bitResponse@readMessage:	
  2494                           ; 1 bytes @ 0x1
  2495                           
  2496  0071                     SD_Check40bitResponse@Byte2:	
  2497                           ; 1 bytes @ 0x1
  2498                           
  2499                           
  2500                           ; 1 bytes @ 0x1
  2501  0071                     	ds	1
  2502  0072                     SD_SendCommand@ARG2:	
  2503  0072                     SD_Check40bitResponse@Byte1:	
  2504                           ; 1 bytes @ 0x2
  2505                           
  2506  0072                     Lab3_DAQ@writevalue:	
  2507                           ; 1 bytes @ 0x2
  2508                           
  2509  0072                     ___awdiv@dividend:	
  2510                           ; 1 bytes @ 0x2
  2511                           
  2512                           
  2513                           ; 2 bytes @ 0x2
  2514  0072                     	ds	1
  2515  0073                     SD_SendCommand@ARG1:	
  2516  0073                     SD_Check40bitResponse@Byte0:	
  2517                           ; 1 bytes @ 0x3
  2518                           
  2519                           
  2520                           ; 1 bytes @ 0x3
  2521  0073                     	ds	1
  2522  0074                     ??_SD_Check40bitResponse:	
  2523  0074                     ??___awdiv:	
  2524                           ; 1 bytes @ 0x4
  2525                           
  2526  0074                     SD_SendCommand@ARG0:	
  2527                           ; 1 bytes @ 0x4
  2528                           
  2529  0074                     SD_Check40bitResponse@Byte4:	
  2530                           ; 1 bytes @ 0x4
  2531                           
  2532                           
  2533                           ; 1 bytes @ 0x4
  2534  0074                     	ds	1
  2535  0075                     ??_SD_SendCommand:	
  2536  0075                     SD_Check40bitResponse@match:	
  2537                           ; 1 bytes @ 0x5
  2538                           
  2539  0075                     ___awdiv@counter:	
  2540                           ; 1 bytes @ 0x5
  2541                           
  2542                           
  2543                           ; 1 bytes @ 0x5
  2544  0075                     	ds	1
  2545  0076                     SD_SendCommand@CMD_6bit:	
  2546  0076                     ___awdiv@sign:	
  2547                           ; 1 bytes @ 0x6
  2548                           
  2549                           
  2550                           ; 1 bytes @ 0x6
  2551  0076                     	ds	1
  2552  0077                     SD_SendCommand@ByteToSend:	
  2553  0077                     ___awdiv@quotient:	
  2554                           ; 1 bytes @ 0x7
  2555                           
  2556                           
  2557                           ; 2 bytes @ 0x7
  2558  0077                     	ds	1
  2559  0078                     SD_SendCommand@Checksum:	
  2560                           
  2561                           ; 1 bytes @ 0x8
  2562  0078                     	ds	1
  2563  0079                     ??_active:	
  2564  0079                     ??_SD_Init:	
  2565                           ; 1 bytes @ 0x9
  2566                           
  2567                           
  2568                           ; 1 bytes @ 0x9
  2569  0079                     	ds	1
  2570  007A                     active@readMessage:	
  2571                           
  2572                           ; 1 bytes @ 0xA
  2573  007A                     	ds	1
  2574  007B                     ??_playAudio:	
  2575                           
  2576                           ; 1 bytes @ 0xB
  2577  007B                     	ds	1
  2578  007C                     ??_readTime:	
  2579  007C                     ??_playHour:	
  2580                           ; 1 bytes @ 0xC
  2581                           
  2582  007C                     ??_playMinute10:	
  2583                           ; 1 bytes @ 0xC
  2584                           
  2585  007C                     ??_playMinute:	
  2586                           ; 1 bytes @ 0xC
  2587                           
  2588                           
  2589                           ; 1 bytes @ 0xC
  2590  007C                     	ds	1
  2591  007D                     ??_main:	
  2592                           
  2593                           	psect	cstackBANK0
  2594  0033                     __pcstackBANK0:	
  2595                           ; 1 bytes @ 0xD
  2596                           
  2597  0033                     ?_playAudio:	
  2598  0033                     playAudio@startAddress:	
  2599                           ; 1 bytes @ 0x0
  2600                           
  2601                           
  2602                           ; 2 bytes @ 0x0
  2603  0033                     	ds	2
  2604  0035                     playAudio@endAddress:	
  2605                           
  2606                           ; 2 bytes @ 0x2
  2607  0035                     	ds	2
  2608  0037                     ?_playHour:	
  2609  0037                     ?_playMinute10:	
  2610                           ; 1 bytes @ 0x4
  2611                           
  2612  0037                     ?_playMinute:	
  2613                           ; 1 bytes @ 0x4
  2614                           
  2615  0037                     playHour@hour:	
  2616                           ; 1 bytes @ 0x4
  2617                           
  2618  0037                     playMinute10@minute:	
  2619                           ; 2 bytes @ 0x4
  2620                           
  2621  0037                     playMinute@minute:	
  2622                           ; 2 bytes @ 0x4
